device_id,timestamp,duration_minutes,business_type,zone,device_type
D3436,2025-06-17 13:54:00,34,Supermarket,Display Area,Smartwatch
D1853,2025-06-17 18:16:00,32,Supermarket,Entrance,Laptop
D5268,2025-06-17 13:33:00,26,Supermarket,Display Area,Phone
D4515,2025-06-17 09:11:00,32,Supermarket,Checkout,Smartwatch
D8150,2025-06-17 13:47:00,41,Supermarket,Waiting Area,Tablet
D1272,2025-06-17 19:19:00,56,Supermarket,Checkout,Phone
D6982,2025-06-17 10:50:00,59,Supermarket,Checkout,Phone
D9268,2025-06-17 16:56:00,37,Supermarket,Checkout,Smartwatch
D7878,2025-06-17 20:00:00,8,Supermarket,Seating,Laptop
D2125,2025-06-17 12:29:00,1,Supermarket,Seating,Smartwatch
D8234,2025-06-17 08:05:00,24,Supermarket,Display Area,Smartwatch
D1895,2025-06-17 13:20:00,47,Supermarket,Display Area,Tablet
D2422,2025-06-17 10:34:00,10,Supermarket,Seating,Smartwatch
D3561,2025-06-17 08:24:00,50,Supermarket,Display Area,Smartwatch
D5588,2025-06-17 18:14:00,8,Supermarket,Checkout,Smartwatch
D2878,2025-06-17 19:40:00,12,Supermarket,Checkout,Phone
D8274,2025-06-17 11:10:00,48,Supermarket,Entrance,Tablet
D5858,2025-06-17 11:24:00,8,Supermarket,Waiting Area,Phone
D6423,2025-06-17 19:25:00,42,Supermarket,Seating,Tablet
D8424,2025-06-17 11:12:00,57,Supermarket,Waiting Area,Tablet
D3740,2025-06-17 12:42:00,32,Supermarket,Checkout,Tablet
D9387,2025-06-17 17:49:00,49,Supermarket,Waiting Area,Laptop
D2777,2025-06-17 16:08:00,47,Supermarket,Entrance,Phone
D7029,2025-06-17 14:29:00,14,Supermarket,Waiting Area,Laptop
D8653,2025-06-17 14:46:00,41,Supermarket,Checkout,Phone
D8274,2025-06-17 13:53:00,47,Supermarket,Entrance,Phone
D6425,2025-06-17 12:09:00,39,Supermarket,Checkout,Phone
D4833,2025-06-17 19:33:00,47,Supermarket,Entrance,Laptop
D7869,2025-06-17 19:13:00,49,Supermarket,Entrance,Laptop
